ingredient_id,ingredient_name,base_category,product_count,function_ids,popularity_score,raw_material_examples
ING-0001,GABA,GABA,833,F01|F02|F03|F04|F05|F06|F07|F08|F09|F10|F11|F12|F13|F14|F15|F16|F17|F19|F20|F21|F22|F26|F27|F28,100,マリーゴールドエキス、γ-アミノ酪酸 / ラフマ葉抽出物、ＧＡＢＡ / コーヒー豆（生豆生産国名：ブラジル）、ＧＡＢＡ
ING-0002,ルテイン,ルテイン,254,F02|F03|F04|F05|F07|F08|F09|F10|F11|F12|F13|F14|F15|F16|F17|F20|F26|F27,100,"マリーゴールド色素
GABA / マリーゴールドエキス、γ-アミノ酪酸 / マリーゴールド（ルテイン含有）"
ING-0003,ブラックジンジャー由来ポリメトキシフラボン,ブラックジンジャーポリメトキシ,249,F01|F02|F03|F04|F05|F06|F07|F08|F09|F10|F11|F12|F13|F14|F15|F16|F17|F19|F20|F21|F22|F27,100,桑葉抽出物（桑葉エキス、デキストリン）、ブラックジンジャー抽出物（ブラックジンジャーエキス、デキストリン） / 鶏軟骨抽出物、ブラックジンジャー抽出物 / ブラックジンジャーエキス
ING-0004,エラグ酸,エラグ酸,188,F01|F02|F03|F04|F05|F06|F09|F10|F11|F13|F14|F15|F17|F19|F20|F21|F22|F27,100,ザクロ果実エキス / アフリカマンゴノキエキス（エラグ酸含有）（アメリカ製造） / エラグ酸：ザクロ果実エキス末、オリーブ由来ヒドロシチロソール：オリーブ葉エキス末
ING-0005,イヌリン,イヌリン,160,F01|F02|F03|F04|F05|F06|F07|F08|F09|F10|F11|F12|F14|F15|F17|F19|F20|F22,100,チコリ根抽出物（ベルギー製造） / 水溶性食物繊維（イヌリン） / イヌリン（タイ製造）
ING-0006,難消化性デキストリン(食物繊維),食物繊維,155,F01|F02|F03|F04|F05|F06|F07|F10|F17,100,難消化性デキストリン、サラシア濃縮エキス、海藻抽出物、緑茶抽出物、酵素処理ルチン / 難消化性デキストリン（韓国製造） / 難消化性デキストリン
ING-0007,ゼアキサンチン,ルテイン,151,F02|F03|F04|F07|F08|F09|F10|F11|F12|F13|F14|F15|F16|F17|F20|F26|F27,100,"マリーゴールドエキス、γ-アミノ酪酸 / GABA、イチョウ葉抽出物、マリーゴールド色素 / ルテイン・ゼアキサンチン：マリーゴールド色素
アスタキサンチン：ヘマトコッカス藻色素"
ING-0008,アスタキサンチン,アスタキサンチン,133,F04|F05|F06|F07|F08|F09|F10|F11|F13|F14|F15|F17|F19|F27,100,"ヘマトコッカス藻色素（アスタキサンチン含有） / 還元型コエンザイムQ10、ヘマトコッカス藻色素 / ルテイン・ゼアキサンチン：マリーゴールド色素
アスタキサンチン：ヘマトコッカス藻色素"
ING-0009,サケ鼻軟骨由来プロテオグリカン,プロテオグリカン,129,F01|F05|F09|F10|F11|F12|F13|F14|F15|F19|F20,100,"プロテオグリカン含有サケ鼻軟骨抽出物（デキストリン、サケ鼻軟骨抽出物）、筋骨草エキス末 / サケ鼻軟骨エキス / 機能性関与成分サケ鼻軟骨由来Ⅱ型コラーゲン、サケ鼻軟骨由来プロテオグリカン：サケ鼻軟骨抽出物
機能性関与成分米由来グルコシルセラミド：米胚芽抽出物末"
ING-0010,有胞子性乳酸菌,乳酸菌・プロバイオティクス,117,F01|F02|F03|F04|F05|F06|F07|F08|F09|F10|F11|F14|F15|F19|F20|F21|F22,100,"ターミナリアベリリカ抽出物、有胞子性乳酸菌末、GABA（γ-アミノ酪酸） / ブラックジンジャー抽出物（ブラックジンジャーエキス、デキストリン）、茶花エキス末（マルトデキストリン、茶花抽出物）、バナバエキス、有胞子性乳酸菌 / 【有胞子性乳酸菌（Heyndrickxia coagulans SANK70258）】
有胞子性乳酸菌
【3-(4-ヒドロキシ-3-メトキシフェニル)プロピオン酸 (HMPA) 】
米ぬか発酵物"
ING-0011,還元型コエンザイムQ10,コエンザイムQ10,101,F05|F07|F08|F09|F10|F11|F14|F15|F16|F17|F19,100,ユビキノール（還元型コエンザイムQ10） / 還元型コエンザイムQ10、ヘマトコッカス藻色素 / 酢酸菌加工品、還元型コエンザイムQ10
ING-0012,ヒハツ由来ピペリン類,ヒハツ,96,F01|F02|F03|F04|F05|F07|F09|F10|F11|F12|F13|F14|F15|F19|F20|F22|F26|F28,100,ヒハツエキス末（でんぷん分解物、ヒハツエキス） / ヒハツ抽出物、GABA / ヒハツ抽出物（デキストリン、ヒハツエキス）
ING-0013,N-アセチルグルコサミン,グルコサミン,94,F01|F05|F07|F09|F10|F11|F12|F13|F14|F15|F19|F20,100,N-アセチルグルコサミン、ブラックジンジャー抽出物 / N-アセチルグルコサミン（国内製造） / N-アセチルグルコサミン、サケ鼻軟骨抽出物（プロテオグリカン、非変性Ⅱ型コラーゲンを含む）
ING-0014,葛の花由来イソフラボン,大豆イソフラボン,90,F01|F03|F04|F05|F12|F13|F19|F27,100,"葛の花抽出物、サケ鼻軟骨抽出物 / 葛の花抽出物、バナバ葉抽出物 / ラクトフェリン（乳由来）
葛の花抽出物"
ING-0015,ラフマ由来イソクエルシトリン,ラフマイソクエルシトリン,88,F01|F05|F07|F08|F09|F10|F11|F12|F13|F14|F15|F20|F23|F28,100,"ラフマ葉抽出物、ＧＡＢＡ / 殺菌植物性乳酸菌末（殺菌植物性乳酸菌、デキストリン）、ラフマ葉抽出物 / ラフマ由来ヒペロシド、ラフマ由来イソクエルシトリン：ラフマ葉抽出物
GABA：大麦乳酸発酵液ギャバ"
ING-0016,ラフマ由来ヒペロシド,ラフマヒペロシド,87,F01|F05|F07|F08|F09|F10|F11|F12|F13|F14|F15|F20|F23|F28,100,"ラフマ葉抽出物、ＧＡＢＡ / 殺菌植物性乳酸菌末（殺菌植物性乳酸菌、デキストリン）、ラフマ葉抽出物 / ラフマ由来ヒペロシド、ラフマ由来イソクエルシトリン：ラフマ葉抽出物
GABA：大麦乳酸発酵液ギャバ"
ING-0017,プラズマ乳酸菌,乳酸菌・プロバイオティクス,75,F09|F10|F11|F14|F15|F16|F20,100,"乳酸菌（殺菌）粉末 / 【プラズマ乳酸菌（L. lactis strain Plasma）】
乳酸菌殺菌乾燥粉末

【GABA】
GABA / 乳酸菌末、セラミド含有米胚芽抽出物"
ING-0018,植物性乳酸菌K-1,乳酸菌・プロバイオティクス,75,F01|F02|F03|F04|F05|F07|F08|F09|F10|F11|F14|F15|F19|F20|F26,100,植物性乳酸菌粉末（植物性乳酸菌（殺菌）、デキストリン） / 殺菌植物性乳酸菌末（殺菌植物性乳酸菌、デキストリン）、ラフマ葉抽出物 / ブラックジンジャー抽出物（ブラックジンジャーエキス、デキストリン）、ターミナリアベリリカ抽出物、植物性乳酸菌粉末（植物性乳酸菌（殺菌）、デキストリン）
ING-0019,サラシア由来サラシノール,サラシアサラシノール,75,F01|F02|F03|F04|F05|F06|F10|F11|F15|F17|F19,100,"GABA（機能性関与成分：GABA）
サラシアエキス末（機能性関与成分：サラシノール） / ブラックジンジャーエキス末（ブラックジンジャーエキス、デキストリン）、サラシアエキス末 / サラシア抽出物（国内製造）、バナバ葉抽出物（デキストリン、バナバエキス）（インド製造）、大麦乳酸発酵液ギャバ"
ING-0020,クエン酸,クエン酸,73,F03|F05|F10|F11|F19,100,果実（梅＜和歌山県産＞、レモン）、梅抽出液 / かぼす / クエン酸
ING-0021,ターミナリアベリリカ由来没食子酸,ターミナリアベリリカ没食子酸,72,F01|F02|F03|F04|F05|F06|F09|F10|F11|F15|F19|F20|F22|F27,100,ターミナリアベリリカ抽出物、有胞子性乳酸菌末、GABA（γ-アミノ酪酸） / ターミナリアベリリカ抽出物 / ブラックジンジャー抽出物（ブラックジンジャーエキス、デキストリン）、ターミナリアベリリカ抽出物、植物性乳酸菌粉末（植物性乳酸菌（殺菌）、デキストリン）
ING-0022,ローズヒップ由来ティリロサイド,ローズヒップティリロサイド,71,F01|F02|F04|F05|F20,99,"米黒酢（国内製造）、ローズヒップエキス末 / 【桑の葉由来イミノシュガー】
桑葉末
【ローズヒップ由来ティリロサイド】
ローズヒップエキス末（ローズヒップエキス、デキストリン）
【有胞子性乳酸菌（Bacillus coagulans SANK70258）】
有胞子性乳酸菌（有胞子性乳酸菌、乳糖） / ローズヒップエキス末（機能性関与成分：ローズヒップ由来ティリロサイド）、糖転移ヘスペリジン（機能性関与成分：モノグルコシルヘスペリジン）"
ING-0023,大豆イソフラボン,大豆イソフラボン,68,F01|F03|F05|F09|F10|F11|F12|F13|F15|F18|F19|F24|F27|F28,98,黒大豆 / 煎り大豆（黄大豆、黒大豆、青大豆、紅大豆） / ラフマ葉抽出物、大豆抽出物
ING-0024,ルテイン・ゼアキサンチン,ルテイン,68,F03|F07|F08|F09|F10|F11|F14|F15|F16|F17|F19|F20,98,"ビルベリー由来アントシアニン：ビルベリーエキス
ルテイン：マリーゴールド色素
ゼアキサンチン：マリーゴールド色素 / ビルベリー抽出物、マリーゴールド色素 / ルテイン：マリーゴールド色素
ゼアキサンチン：マリーゴールド色素"
ING-0025,3-(4-ヒドロキシ-3-メトキシフェニル)プロピオン酸,3-(4-ヒドロキシ-3-メト,68,F01|F02|F03|F04|F05|F06|F07|F10|F11|F15|F19|F20,98,ブラックジンジャー抽出物（ブラックジンジャーエキス、デキストリン）、米ぬか発酵物（デキストリン、米ぬか発酵物） / 米ぬか発酵物（デキストリン、米ぬか発酵物）、植物性乳酸菌（殺菌）（植物性乳酸菌、デキストリン） / 米ぬか発酵物（デキストリン、米ぬか発酵物）、有胞子性乳酸菌末（乳糖、有胞子性乳酸菌）
ING-0026,茶カテキン,緑茶カテキン,67,F01|F02|F04|F05|F07|F08,98,緑茶(国産)、緑茶抽出物 / 緑茶(静岡県産) / 緑茶エキス粉末
ING-0027,酢酸,醸造酢,65,F01|F02|F03|F04|F05|F11|F16|F19,97,食酢（醸造酢（国内製造）、りんご酢）、スパイス酢 / 玄米 / 米酢
ING-0028,イチョウ葉由来フラボノイド配糖体,イチョウ葉,64,F03|F07|F08|F09|F10|F11|F13|F14|F19|F20,97,"GABA、イチョウ葉抽出物、マリーゴールド色素 / 【グルコサミン塩酸塩】
グルコサミン
【ブラックジンジャー由来ポリメトキシフラボン】
ブラックジンジャー抽出物（ブラックジンジャーエキス、デキストリン）
【イチョウ葉由来フラボノイド配糖体及びイチョウ葉由来テルペンラクトン】
イチョウ葉抽出物 / イチョウ葉エキス"
ING-0029,イチョウ葉由来テルペンラクトン,イチョウ葉,64,F03|F07|F08|F09|F10|F11|F13|F14|F19|F20,97,"GABA、イチョウ葉抽出物、マリーゴールド色素 / 【グルコサミン塩酸塩】
グルコサミン
【ブラックジンジャー由来ポリメトキシフラボン】
ブラックジンジャー抽出物（ブラックジンジャーエキス、デキストリン）
【イチョウ葉由来フラボノイド配糖体及びイチョウ葉由来テルペンラクトン】
イチョウ葉抽出物 / イチョウ葉エキス"
ING-0030,イソマルトデキストリン(食物繊維),食物繊維,63,F01|F02|F03|F04|F05|F06,96,"機能性関与成分：イソマルトデキストリン（食物繊維）　原材料名：イソマルトデキストリン
機能性関与成分：GABA　原材料名：大麦乳酸発酵液ギャバ / イソマルトデキストリン（水溶性食物繊維）、有胞子性乳酸菌末、γ-アミノ酪酸 / イソマルトデキストリン（国内製造）、茶花エキス"
ING-0031,ビルベリー由来アントシアニン,ブルーベリー,61,F07|F08|F09|F10|F11|F14|F15|F20,96,"ビルベリー由来アントシアニン：ビルベリーエキス
ルテイン：マリーゴールド色素
ゼアキサンチン：マリーゴールド色素 / ビルベリーエキス末 / ビルベリー抽出物、マリーゴールド色素"
ING-0032,中鎖脂肪酸(オクタン酸、デカン酸),中鎖脂肪酸(オクタン酸、デカン,60,F04|F05|F11|F19,95,中鎖脂肪酸 / 中鎖脂肪酸含有粉末油脂 / ＭＣＴ（中鎖脂肪酸油）
ING-0033,ビフィズス菌BB536,乳酸菌・プロバイオティクス,59,F01|F05|F11|F12|F15|F16|F19|F20|F24|F26,95,"ビフィズス菌末
ミルクオリゴ糖（ラクチュロース） / ビフィズス菌末(澱粉、ビフィズス菌乾燥原末) / ビフィズス菌BB536スターター
・この原材料は、発酵に用いるビフィズス菌BB536スターター（種菌）です。
・このスターターを用いて発酵させることで、当該製品中に機能性関与成分であるビフィズス菌BB536が摂取目安量当たり２０億個含まれるように製品設計されています。なお、発酵乳乳酸菌飲料公正取引協議会が発行している「発酵乳・乳酸菌飲料の表示に関する公正競争規約とその解説（2022年11月改訂）に"
ING-0034,DHA・EPA,魚油（DHA・EPA）,59,F03|F04|F06|F07|F08|F20,95,DHA・EPA含有精製魚油 / DHA含有精製魚油 / 精製魚油、イカ抽出油
ING-0035,パイナップル由来グルコシルセラミド,セラミド,57,F01|F05|F09|F10|F11|F14|F15|F17|F20,94,GABA、パイナップル果実エキス / パイナップル果実エキス末（セラミド含有） / パイナップル果実抽出物（セラミド含有）
ING-0036,カツオ由来エラスチンペプチド,カツオエラスチンペプチド,57,F03|F04|F05|F06|F10|F11|F12|F13|F14|F15|F17|F20|F27,94,カツオ由来エラスチンペプチド / エラスチンペプチド（カツオ由来） / 葛の花抽出物、GABA、カツオ由来エラスチンペプチド
ING-0037,バナバ葉由来コロソリン酸,バナバ葉コロソリン酸,55,F01|F02|F03|F04|F05|F06|F09|F10|F11|F13|F14|F17|F19|F21|F22,93,ブラックジンジャー抽出物（ブラックジンジャーエキス、デキストリン）、茶花エキス末（マルトデキストリン、茶花抽出物）、バナバエキス、有胞子性乳酸菌 / 大麦乳酸発酵液ギャバ、バナバ葉エキス末 / 葛の花抽出物、バナバ葉抽出物
ING-0038,L-テアニン,テアニン,55,F01|F03|F07|F09|F10|F11|F14|F17,93,L－テアニン / L-テアニン、緑茶（国産） / 緑茶（国産）
ING-0039,ルテオリン,ルテオリン,53,F02|F03|F04|F05|F06|F09|F10|F11|F14|F17|F21|F22|F26,93,菊の花エキス末（菊の花エキス、澱粉分解物） / 菊の花エキス末（菊の花抽出物、デキストリン）（国内製造） / シソエキス粉末（デキストリン、シソ抽出物）、菊の花エキス
ING-0040,DHA,魚油（DHA・EPA）,53,F03|F04|F07|F08|F09|F10|F11|F14|F15|F17|F19|F20,93,"DHA・EPA含有精製魚油 / DHA含有精製魚油 / 機能性関与成分DHA、EPA：DHA･EPA含有精製魚油
機能性関与成分ARA（アラキドン酸）：ARA含有食用油脂
機能性関与成分ルテイン、ゼアキサンチン：マリーゴールド色素"
ING-0041,スルフォラファングルコシノレート,スルフォラファン,51,F01|F02|F03|F04|F05|F06|F07|F09|F10|F11|F14|F15|F17|F21|F22,92,"【スルフォラファングルコシノレート】
ブロッコリー種子エキス粉末（ブロッコリー種子エキス、マルトデキストリン）
【チャカサポニン】
茶花エキス末（マルトデキストリン、茶花抽出物） / ブロッコリー種子抽出物（ブロッコリー種子抽出物、デキストリン）、γ-アミノ酪酸 (GABA) / 【スルフォラファングルコシノレート】ケール種子エキス末、【GABA】GABA、【オリーブ由来ヒドロキシチロソール】オリーブ葉エキス末"
ING-0042,酢酸菌GK-1,醸造酢,50,F01|F03|F05|F07|F09|F10|F11|F14|F15|F16|F17|F19|F26,91,"酢酸菌加工品、還元型コエンザイムQ10 / 酢酸菌加工品
ギャバパウダー / 酢酸菌加工品(マルチトール、酢酸菌加工品）"
ING-0043,EPA,魚油（DHA・EPA）,49,F03|F04|F07|F08|F09|F10|F11|F13|F14|F15|F17|F19|F20,91,"DHA・EPA含有精製魚油 / DHA含有精製魚油 / 機能性関与成分DHA、EPA：DHA･EPA含有精製魚油
機能性関与成分ARA（アラキドン酸）：ARA含有食用油脂
機能性関与成分ルテイン、ゼアキサンチン：マリーゴールド色素"
ING-0044,グルコサミン塩酸塩,グルコサミン,48,F05|F07|F08|F12|F13|F15|F19,90,"機能性関与成分グルコサミン塩酸塩：グルコサミン
機能性関与成分サケ軟骨由来コンドロイチン硫酸：サケ軟骨抽出物
機能性関与成分ヒアルロン酸Na：ヒアルロン酸 / 【グルコサミン塩酸塩】
グルコサミン
【ブラックジンジャー由来ポリメトキシフラボン】
ブラックジンジャー抽出物（ブラックジンジャーエキス、デキストリン）
【イチョウ葉由来フラボノイド配糖体及びイチョウ葉由来テルペンラクトン】
イチョウ葉抽出物 / グルコサミン（えび・かに由来）"
ING-0045,コラーゲンペプチド,コラーゲン,46,F09|F12|F13|F15|F19|F28,89,"コラーゲンペプチド(ゼラチンを含む)(ドイツ製造)、Ｎ-アセチルグルコサミン / 【機能性関与成分：コラーゲンペプチド】コラーゲンペプチド
【機能性関与成分：こんにゃく由来グルコシルセラミド】こんにゃく芋エキス加工品 / 加水分解コラーゲン 　魚鱗由来"
ING-0046,3- (4-ヒドロキシ-3-メトキシフェニル) プロピオン酸,3- (4-ヒドロキシ-3-メ,45,F01|F02|F03|F04|F05|F06|F07|F09|F10|F11|F14|F19,89,"【有胞子性乳酸菌（Heyndrickxia coagulans SANK70258）】
有胞子性乳酸菌
【3-(4-ヒドロキシ-3-メトキシフェニル)プロピオン酸 (HMPA) 】
米ぬか発酵物 / 米ぬか発酵物、γ-アミノ酪酸 / 米ぬか発酵物（デキストリン、米ぬか発酵物）、茶花エキス末（マルトデキストリン、茶花エキス）、大麦乳酸発酵液ギャバ"
ING-0047,オリーブ由来ヒドロキシチロソール,オリーブ由来成分,44,F02|F03|F04|F05|F06|F09|F10|F11|F12|F13|F14|F15|F17|F20|F21|F22|F27,88,大麦乳酸発酵液ギャバ、オリーブエキス末 / オリーブエキス（デキストリン、オリーブエキス） / 【スルフォラファングルコシノレート】ケール種子エキス末、【GABA】GABA、【オリーブ由来ヒドロキシチロソール】オリーブ葉エキス末
ING-0048,ガレート型カテキン,緑茶カテキン,44,F01|F02|F03|F04|F05|F06|F07|F08|F09|F10|F11|F14|F15|F17|F22,88,"【ガレート型カテキン】
緑茶抽出物
【バナバ葉由来コロソリン酸】
バナバエキス
【有胞子性乳酸菌（Weizmannia coagulans SANK70258）】
有胞子性乳酸菌 / 茶（緑茶・抹茶）、緑茶抽出物 / 緑茶抽出物、植物性乳酸菌末（植物性乳酸菌（殺菌）、デキストリン）"
ING-0049,クロセチン,クロセチン,43,F01|F03|F09|F10|F11|F14|F15,88,殺菌乳酸菌粉末、クチナシ / ラフマエキス、クチナシ色素 / 乳酸菌末(乳成分を含む)、trans-レスベラトロール、クチナシ
ING-0050,チャカサポニン,チャカサポニン,41,F01|F02|F03|F04|F05|F06|F09|F10|F11|F14|F19|F20|F21|F27,87,"ブラックジンジャー抽出物（ブラックジンジャーエキス、デキストリン）、茶花エキス末（マルトデキストリン、茶花抽出物）、バナバエキス、有胞子性乳酸菌 / 【スルフォラファングルコシノレート】
ブロッコリー種子エキス粉末（ブロッコリー種子エキス、マルトデキストリン）
【チャカサポニン】
茶花エキス末（マルトデキストリン、茶花抽出物） / 茶花乾燥エキス（マルトデキストリン、茶花エキス）"
ING-0051,米由来グルコシルセラミド,セラミド,40,F09|F10|F11|F12|F13|F14|F15|F16|F17|F20|F28,86,"米胚芽抽出物 / 機能性関与成分サケ鼻軟骨由来Ⅱ型コラーゲン、サケ鼻軟骨由来プロテオグリカン：サケ鼻軟骨抽出物
機能性関与成分米由来グルコシルセラミド：米胚芽抽出物末 / 乳酸菌末、セラミド含有米胚芽抽出物"
ING-0052,イチョウ葉由来フラボノイド配糖体及びイチョウ葉由来テルペンラクトン,イチョウ葉,39,F02|F04|F05|F07|F08|F09|F10|F11|F13|F14|F15|F19|F20,86,乾燥ごぼう、イチョウ葉抽出物 / ブラックジンジャー抽出物、ヒハツ抽出物、イチョウ葉抽出物、米ぬか発酵物 / イチョウ葉エキス
ING-0053,EPA・DHA,魚油（DHA・EPA）,38,F02|F03|F04|F06|F07|F08|F11|F13|F14|F17|F20,85,ＥＰＡ・ＤＨＡ含有精製魚油 / ＤＨＡ・ＥＰＡ含有精製マグロ油 / クリルオイル（オキアミ抽出物）
ING-0054,桑の葉由来イミノシュガー,桑の葉イミノシュガー,37,F01|F02|F03|F04|F05|F07|F09|F10|F11|F14|F15,84,"桑葉抽出物（桑葉エキス、デキストリン）、ブラックジンジャー抽出物（ブラックジンジャーエキス、デキストリン） / 【桑の葉由来イミノシュガー】
桑葉エキス末
【ブラックジンジャー由来ポリメトキシフラボン】
ブラックジンジャー抽出物（ブラックジンジャーエキス、デキストリン） / 桑の葉エキス末、大麦乳酸発酵液ギャバ"
ING-0055,モノグルコシルヘスペリジン,モノグルコシルヘスペリジン,36,F01|F03|F04|F05|F07|F08|F11|F14|F15|F16|F20,84,"酵素処理ルチン
酵素処理ヘスペリジン / 酵素処理ヘスペリジン、植物性乳酸菌（死菌）末 / ローズヒップエキス末（機能性関与成分：ローズヒップ由来ティリロサイド）、糖転移ヘスペリジン（機能性関与成分：モノグルコシルヘスペリジン）"
ING-0056,非変性II型コラーゲン,コラーゲン,35,F05|F09|F12|F13|F19,83,鶏軟骨抽出物(非変性Ⅱ型コラーゲン含有) / 鶏軟骨抽出物、ブラックジンジャー抽出物 / 鶏軟骨抽出物（非変性Ⅱ型コラーゲン含有）、ブラックジンジャー抽出物（ブラックジンジャーエキス、デキストリン）（国内製造）
ING-0057,エピガロカテキンガレート,緑茶カテキン,35,F01|F02|F04|F05|F14|F23,83,茶 / 緑茶 / 難消化性デキストリン、サラシア濃縮エキス、海藻抽出物、緑茶抽出物、酵素処理ルチン
ING-0058,γ-アミノ酪酸,γ-アミノ酪酸,34,F01|F02|F03|F04|F05|F06|F09|F10|F11|F14|F17|F21|F26,82,ターミナリアベリリカ抽出物、有胞子性乳酸菌末、GABA（γ-アミノ酪酸） / ブラックジンジャーエキス、GABA含有大麦乳酸発酵エキス / γ-アミノ酪酸、ブラックジンジャー抽出物（ブラックジンジャー抽出物、デキストリン）
ING-0059,イチョウ葉フラボノイド配糖体,イチョウ葉,34,F07|F08|F11|F14|F16|F20,82,"イチョウ葉エキス / マリーゴールドエキス末(マリーゴールドエキス、デキストリン、コーヒー豆エキス)
銀杏葉エキス末 / イチョウ葉エキス末
（機能性関与成分：イチョウ葉フラボノイド配糖体、イチョウ葉テルペンラクトン）"
ING-0060,イチョウ葉テルペンラクトン,イチョウ葉,33,F07|F08|F14|F16|F20,82,"イチョウ葉エキス / マリーゴールドエキス末(マリーゴールドエキス、デキストリン、コーヒー豆エキス)
銀杏葉エキス末 / イチョウ葉エキス末
（機能性関与成分：イチョウ葉フラボノイド配糖体、イチョウ葉テルペンラクトン）"
ING-0061,α-リノレン酸,α-リノレン酸,33,F03|F05|F06|F07|F15,82,食用油脂 / 食用アマニ油 / 食用えごま油
